Date,Depth,Data,QC
19-12-2001 00:00:00,0 - 9.9,5.0000,N
26-12-2001 00:00:00,0 - 9.9,4.6000,N
02-01-2002 00:00:00,0 - 9.9,4.5000,N
09-01-2002 00:00:00,0 - 9.9,4.5000,N
16-01-2002 00:00:00,0 - 9.9,5.0000,N
23-01-2002 00:00:00,0 - 9.9,6.0000,N
30-01-2002 00:00:00,0 - 9.9, NaN,N
06-02-2002 00:00:00,0 - 9.9,3.0000,N
13-02-2002 00:00:00,0 - 9.9,2.5000,N
20-02-2002 00:00:00,0 - 9.9,4.0000,N
27-02-2002 00:00:00,0 - 9.9,3.5000,N
06-03-2002 00:00:00,0 - 9.9,6.5000,N
13-03-2002 00:00:00,0 - 9.9, NaN,N
20-03-2002 00:00:00,0 - 9.9,4.0000,N
27-03-2002 00:00:00,0 - 9.9,3.0000,N
