Date,Depth,Data,QC
02-12-2002 00:00:00,0 - 18.9,0.1600,N
09-12-2002 00:00:00,0 - 18.9,0.1700,N
16-12-0002 00:00:00,0 - 18.9,0.1600,N
23-12-0002 00:00:00,0 - 18.9,0.1400,N
30-12-0002 00:00:00,0 - 18.9,0.1400,N
06-01-2003 00:00:00,0 - 18.9,0.1700,N
13-01-0003 00:00:00,0 - 18.9,0.1400,N
20-01-0003 00:00:00,0 - 18.9,0.2000,N
27-01-0003 00:00:00,0 - 18.9,0.1500,N
03-02-2003 00:00:00,0 - 18.9,0.1300,N
10-02-2003 00:00:00,0 - 18.9,0.1500,N
17-02-0003 00:00:00,0 - 18.9,0.1500,N
24-02-0003 00:00:00,0 - 18.9,0.1400,N
03-03-2003 00:00:00,0 - 18.9,0.1400,N
10-03-2003 00:00:00,0 - 18.9,0.1500,N
17-03-0003 00:00:00,0 - 18.9,0.1700,N
24-03-0003 00:00:00,0 - 18.9,0.1300,N
31-03-0003 00:00:00,0 - 18.9,0.1800,N
