Date,Depth,Data,QC
01-12-2017 00:00:00,0 - 10.5,0.1800,N
08-12-2017 00:00:00,0 - 10.5,0.1700,N
15-12-2017 00:00:00,0 - 10.5,0.1600,N
22-12-2017 00:00:00,0 - 10.5,0.1600,N
05-01-2018 00:00:00,0 - 10.5,0.1400,N
15-01-2018 00:00:00,0 - 10.5,0.1700,N
22-01-2018 00:00:00,0 - 10.5,0.1600,N
29-01-2018 00:00:00,0 - 10.5,0.1600,N
05-02-2018 00:00:00,0 - 10.5,0.1800,N
12-02-2018 00:00:00,0 - 10.5,0.1600,N
19-02-2018 00:00:00,0 - 10.5,0.2200,N
26-02-2018 00:00:00,0 - 10.5,0.1700,N
05-03-2018 00:00:00,0 - 10.5,0.1800,N
12-03-2018 00:00:00,0 - 10.5,0.3500,N
19-03-2018 00:00:00,0 - 10.5,0.1900,N
26-03-2018 00:00:00,0 - 10.5,0.2200,N
