Date,Depth,Data,QC
02-12-2002 00:00:00,15,7.4800,N
09-12-2002 00:00:00,15,7.9700,N
16-12-0002 00:00:00,15,8.3700,N
23-12-0002 00:00:00,15, NaN,N
30-12-0002 00:00:00,15, NaN,N
06-01-2003 00:00:00,15, NaN,N
13-01-0003 00:00:00,15,7.1000,N
20-01-0003 00:00:00,15, NaN,N
27-01-0003 00:00:00,15,7.4300,N
03-02-2003 00:00:00,15, NaN,N
10-02-2003 00:00:00,15,6.9300,N
17-02-0003 00:00:00,15,6.3000,N
24-02-0003 00:00:00,15,8.1000,N
03-03-2003 00:00:00,15,7.9000,N
10-03-2003 00:00:00,15,7.2000,N
17-03-0003 00:00:00,15,5.8000,N
24-03-0003 00:00:00,15, NaN,N
31-03-0003 00:00:00,15, NaN,N
