Date,Depth,Data,QC
12-01-1993 00:00:00,0 - 18.9,0.0037,N
18-01-1993 00:00:00,0 - 18.9,0.0037,N
25-01-1993 00:00:00,0 - 18.9,0.0023,N
02-02-1993 00:00:00,0 - 18.9,0.0040,N
08-02-1993 00:00:00,0 - 18.9,0.0033,N
15-02-1993 00:00:00,0 - 18.9,0.0103,N
22-02-1993 00:00:00,0 - 18.9,0.0020,N
01-03-1993 00:00:00,0 - 18.9,0.0020,N
08-03-1993 00:00:00,0 - 18.9,0.0020,N
12-03-1993 00:00:00,0 - 18.9,0.0023,N
15-03-1993 00:00:00,0 - 18.9,0.0023,N
22-03-1993 00:00:00,0 - 18.9,0.0017,N
26-03-1993 00:00:00,0 - 18.9,0.0027,N
30-03-1993 00:00:00,0 - 18.9,0.0023,N
