Date,Depth,Data,QC
24-11-1982 00:00:00,0 - 18.9,0.0300,N
01-12-1982 00:00:00,0 - 18.9,0.0380,N
08-12-1982 00:00:00,0 - 18.9,0.0430,N
15-12-1982 00:00:00,0 - 18.9,0.0290,N
23-12-1982 00:00:00,0 - 18.9,0.0300,N
30-12-1982 00:00:00,0 - 18.9,0.0380,N
05-01-1983 00:00:00,0 - 18.9,0.0190,N
12-01-1983 00:00:00,0 - 18.9,0.0350,N
19-01-1983 00:00:00,0 - 18.9,0.0160,N
26-01-1983 00:00:00,0 - 18.9,0.0260,N
04-02-1983 00:00:00,0 - 18.9,0.0200,N
09-02-1983 00:00:00,0 - 18.9,0.0220,N
16-02-1983 00:00:00,0 - 18.9,0.0140,N
23-02-1983 00:00:00,0 - 18.9,0.0420,N
