Date,Depth,Data,QC
05-12-2011 00:00:00,0 - 18.9,9.5000,N
12-12-2011 00:00:00,0 - 18.9,6.0000,N
19-12-2011 00:00:00,0 - 18.9,7.5000,N
04-01-2012 00:00:00,0 - 18.9,5.0000,N
09-01-2012 00:00:00,0 - 18.9,5.0000,N
16-01-2012 00:00:00,0 - 18.9,8.0000,N
23-01-2012 00:00:00,0 - 18.9,7.0000,N
30-01-2012 00:00:00,0 - 18.9,5.0000,N
06-02-2012 00:00:00,0 - 18.9,4.5000,N
13-02-2012 00:00:00,0 - 18.9,6.5000,N
20-02-2012 00:00:00,0 - 18.9,6.0000,N
27-02-2012 00:00:00,0 - 18.9,5.0000,N
05-03-2012 00:00:00,0 - 18.9,12.0000,N
12-03-2012 00:00:00,0 - 18.9,10.0000,N
20-03-2012 00:00:00,0 - 18.9,6.0000,N
26-03-2012 00:00:00,0 - 18.9,6.5000,N
