Date,Depth,Data,QC
03-12-2007 00:00:00,0 - 13.1,8.5000,N
10-12-2007 00:00:00,0 - 13.1, NaN,N
17-12-2007 00:00:00,0 - 13.1,10.0000,N
07-01-2008 00:00:00,0 - 13.1,7.0000,N
14-01-2008 00:00:00,0 - 13.1, NaN,N
21-01-2008 00:00:00,0 - 13.1,7.0000,N
28-01-2008 00:00:00,0 - 13.1,6.5000,N
04-02-2008 00:00:00,0 - 13.1, NaN,N
11-02-2008 00:00:00,0 - 13.1, NaN,N
18-02-2008 00:00:00,0 - 13.1,6.0000,N
25-02-2008 00:00:00,0 - 13.1, NaN,N
03-03-2008 00:00:00,0 - 13.1, NaN,N
10-03-2008 00:00:00,0 - 13.1,7.5000,N
17-03-2008 00:00:00,0 - 13.1,6.5000,N
31-03-2008 00:00:00,0 - 13.1, NaN,N
