Date,Depth,Data,QC
01-12-2003 00:00:00,0 - 9.9,5.1000,N
08-12-2003 00:00:00,0 - 9.9,3.0000,N
15-12-2003 00:00:00,0 - 9.9,3.1000,N
22-12-2003 00:00:00,0 - 9.9,4.4000,N
29-12-2003 00:00:00,0 - 9.9,3.1000,N
05-01-2004 00:00:00,0 - 9.9,4.0000,N
12-01-2004 00:00:00,0 - 9.9,2.5000,N
19-01-2004 00:00:00,0 - 9.9,1.8000,N
26-01-2004 00:00:00,0 - 9.9,4.3000,N
02-02-2004 00:00:00,0 - 9.9,2.9000,N
09-02-2004 00:00:00,0 - 9.9,7.9000,N
16-02-2004 00:00:00,0 - 9.9,5.8000,N
23-02-2004 00:00:00,0 - 9.9,5.9000,N
01-03-2004 00:00:00,0 - 9.9,7.2000,N
08-03-2004 00:00:00,0 - 9.9,6.7000,N
15-03-2004 00:00:00,0 - 9.9,7.1000,N
22-03-2004 00:00:00,0 - 9.9,6.0000,N
29-03-2004 00:00:00,0 - 9.9,4.4000,N
