Date,Depth,Data,QC
04-12-2014 00:00:00,0 - 9.9,3.7000,N
08-12-2014 00:00:00,0 - 9.9,4.7000,N
15-12-2014 00:00:00,0 - 9.9,3.1000,N
22-12-2014 00:00:00,0 - 9.9,2.4000,N
05-01-2015 00:00:00,0 - 9.9,1.5000,N
12-01-2015 00:00:00,0 - 9.9,2.7000,N
19-01-2015 00:00:00,0 - 9.9,3.9000,N
27-01-2015 00:00:00,0 - 9.9,2.6000,N
02-02-2015 00:00:00,0 - 9.9,4.9000,N
09-02-2015 00:00:00,0 - 9.9,1.9000,N
16-02-2015 00:00:00,0 - 9.9,4.7000,N
23-02-2015 00:00:00,0 - 9.9,1.7000,N
02-03-2015 00:00:00,0 - 9.9,6.6000,N
09-03-2015 00:00:00,0 - 9.9,3.5000,N
16-03-2015 00:00:00,0 - 9.9,5.4000,N
23-03-2015 00:00:00,0 - 9.9,5.5000,N
