Date,Depth,Data,QC
20-12-1984 00:00:00,0 - 10,0.0090,N
03-01-1985 00:00:00,0 - 10,0.0070,N
10-01-1985 00:00:00,0 - 10,0.0050,N
17-01-1985 00:00:00,0 - 10,0.0060,N
24-01-1985 00:00:00,0 - 10,0.0060,N
31-01-1985 00:00:00,0 - 10,0.0070,N
07-02-1985 00:00:00,0 - 10,0.0130,N
15-02-1985 00:00:00,0 - 10,0.0020,N
21-02-1985 00:00:00,0 - 10,0.0040,N
27-02-1985 00:00:00,0 - 10,0.0060,N
07-03-1985 00:00:00,0 - 10,0.0170,N
14-03-1985 00:00:00,0 - 10,0.0180,N
21-03-1985 00:00:00,0 - 10,0.0120,N
28-03-1985 00:00:00,0 - 10,0.0140,N
