Agency Name,Cockburn Sound Management Council
Agency Code,CSMC
Program,Cockburn Sound Marine Water Quality Monitoring
Project,CSMWQ-MAFRL
Data File Name,mafrl_SF_Oxygen_Surface_2012_DATA.csv
Location,data-warehouse/csv/csmc/csmwq-mafrl
Station Status,Inactive
Lat,-32.248231528
Long,115.712530827
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,SF
Site Description,Southern Flats shallow
Bad or Unavailable Data Value,NaN
Contact Email,
Variable ID,var00023
Data Classification,WQ Grab
Sampling Rate (min),10752.0000
Date,dd-mm-yyyy HH:MM:SS
Depth,Decimal
Variable,Oxygen (mg/L)
QC,String
