Date,Depth,Data,QC
01-12-2003 00:00:00,0 - 3.5, NaN,N
08-12-2003 00:00:00,0 - 3.5,2.0000,N
15-12-2003 00:00:00,0 - 3.5, NaN,N
22-12-2003 00:00:00,0 - 3.5, NaN,N
29-12-2003 00:00:00,0 - 3.5, NaN,N
05-01-2004 00:00:00,0 - 3.5, NaN,N
12-01-2004 00:00:00,0 - 3.5, NaN,N
19-01-2004 00:00:00,0 - 3.5, NaN,N
26-01-2004 00:00:00,0 - 3.5, NaN,N
02-02-2004 00:00:00,0 - 3.5, NaN,N
09-02-2004 00:00:00,0 - 3.5, NaN,N
16-02-2004 00:00:00,0 - 3.5,3.0000,N
23-02-2004 00:00:00,0 - 3.5, NaN,N
01-03-2004 00:00:00,0 - 3.5, NaN,N
08-03-2004 00:00:00,0 - 3.5, NaN,N
15-03-2004 00:00:00,0 - 3.5, NaN,N
22-03-2004 00:00:00,0 - 3.5, NaN,N
29-03-2004 00:00:00,0 - 3.5, NaN,N
