Date,Depth,Data,QC
24-11-1982 00:00:00,0 - 19.9,0.0100,N
01-12-1982 00:00:00,0 - 19.9,0.0060,N
08-12-1982 00:00:00,0 - 19.9,0.0120,N
15-12-1982 00:00:00,0 - 19.9,0.0050,N
23-12-1982 00:00:00,0 - 19.9,0.0040,N
30-12-1982 00:00:00,0 - 19.9,0.0040,N
05-01-1983 00:00:00,0 - 19.9,0.0060,N
12-01-1983 00:00:00,0 - 19.9,0.0050,N
19-01-1983 00:00:00,0 - 19.9,0.0040,N
26-01-1983 00:00:00,0 - 19.9,0.0040,N
04-02-1983 00:00:00,0 - 19.9,0.0020,N
09-02-1983 00:00:00,0 - 19.9,0.0140,N
16-02-1983 00:00:00,0 - 19.9,0.0400,N
23-02-1983 00:00:00,0 - 19.9,0.0360,N
