Date,Depth,Data,QC
19-12-2001 00:00:00,0 - 9.9,0.0880,N
26-12-2001 00:00:00,0 - 9.9,0.0650,N
02-01-2002 00:00:00,0 - 9.9,0.0470,N
09-01-2002 00:00:00,0 - 9.9,0.0840,N
16-01-2002 00:00:00,0 - 9.9,0.0560,N
23-01-2002 00:00:00,0 - 9.9,0.0630,N
30-01-2002 00:00:00,0 - 9.9,0.0370,N
06-02-2002 00:00:00,0 - 9.9,0.0400,N
13-02-2002 00:00:00,0 - 9.9,0.0090,N
20-02-2002 00:00:00,0 - 9.9, NaN,N
27-02-2002 00:00:00,0 - 9.9, NaN,N
06-03-2002 00:00:00,0 - 9.9, NaN,N
13-03-2002 00:00:00,0 - 9.9, NaN,N
20-03-2002 00:00:00,0 - 9.9, NaN,N
27-03-2002 00:00:00,0 - 9.9, NaN,N
