Date,Depth,Data,QC
06-12-2010 00:00:00,0 - 15,5.3000,N
13-12-2010 00:00:00,0 - 15,5.0000,N
20-12-2010 00:00:00,0 - 15,5.5000,N
04-01-2011 00:00:00,0 - 15,12.5000,N
10-01-2011 00:00:00,0 - 15, NaN,N
17-01-2011 00:00:00,0 - 15,9.5000,N
24-01-2011 00:00:00,0 - 15,5.5000,N
31-01-2011 00:00:00,0 - 15, NaN,N
07-02-2011 00:00:00,0 - 15,6.5000,N
14-02-2011 00:00:00,0 - 15,6.0000,N
21-02-2011 00:00:00,0 - 15,5.1000,N
28-02-2011 00:00:00,0 - 15,8.0000,N
07-03-2011 00:00:00,0 - 15, NaN,N
14-03-2011 00:00:00,0 - 15,5.5000,N
21-03-2011 00:00:00,0 - 15,5.0000,N
28-03-2011 00:00:00,0 - 15, NaN,N
