Date,Depth,Data,QC
01-12-2008 00:00:00,0 - 10,1.3000,N
08-12-2008 00:00:00,0 - 10,0.4000,N
15-12-2008 00:00:00,0 - 10,0.5000,N
22-12-2008 00:00:00,0 - 10,0.5000,N
05-01-2009 00:00:00,0 - 10,1.0000,N
12-01-2009 00:00:00,0 - 10,1.0000,N
19-01-2009 00:00:00,0 - 10,1.3000,N
02-02-2009 00:00:00,0 - 10,0.6000,N
09-02-2009 00:00:00,0 - 10,0.6000,N
16-02-2009 00:00:00,0 - 10,1.2000,N
23-02-2009 00:00:00,0 - 10,0.7000,N
02-03-2009 00:00:00,0 - 10,1.4000,N
09-03-2009 00:00:00,0 - 10,0.8000,N
16-03-2009 00:00:00,0 - 10,1.1000,N
23-03-2009 00:00:00,0 - 10,2.3000,N
30-03-2009 00:00:00,0 - 10,2.4000,N
