Date,Depth,Data,QC
01-12-2015 00:00:00,0 - 10.5,4.5000,N
07-12-2015 00:00:00,0 - 10.5,3.7000,N
14-12-2015 00:00:00,0 - 10.5,6.0000,N
21-12-2015 00:00:00,0 - 10.5,4.6000,N
04-01-2016 00:00:00,0 - 10.5,9.0000,N
11-01-2016 00:00:00,0 - 10.5,9.5000,N
18-01-2016 00:00:00,0 - 10.5,6.9000,N
25-01-2016 00:00:00,0 - 10.5,6.5000,N
01-02-2016 00:00:00,0 - 10.5,5.8000,N
08-02-2016 00:00:00,0 - 10.5,8.3000,N
15-02-2016 00:00:00,0 - 10.5,9.0000,N
29-02-2016 00:00:00,0 - 10.5,9.2000,N
07-03-2016 00:00:00,0 - 10.5,4.8000,N
14-03-2016 00:00:00,0 - 10.5,8.0000,N
21-03-2016 00:00:00,0 - 10.5,10.0000,N
29-03-2016 00:00:00,0 - 10.5,8.2000,N
