Date,Depth,Data,QC
01-12-2017 00:00:00,0 - 18,7.5000,N
08-12-2017 00:00:00,0 - 18,5.2000,N
15-12-2017 00:00:00,0 - 18,5.8000,N
22-12-2017 00:00:00,0 - 18,6.1000,N
05-01-2018 00:00:00,0 - 18,8.5000,N
15-01-2018 00:00:00,0 - 18,7.8000,N
22-01-2018 00:00:00,0 - 18,10.5000,N
29-01-2018 00:00:00,0 - 18,6.8000,N
05-02-2018 00:00:00,0 - 18,8.2000,N
12-02-2018 00:00:00,0 - 18,10.2000,N
19-02-2018 00:00:00,0 - 18,6.8000,N
26-02-2018 00:00:00,0 - 18,6.7000,N
05-03-2018 00:00:00,0 - 18,7.8000,N
12-03-2018 00:00:00,0 - 18,7.2000,N
19-03-2018 00:00:00,0 - 18,6.5000,N
26-03-2018 00:00:00,0 - 18,6.2000,N
