Date,Depth,Data,QC
01-12-2016 00:00:00,0 - 10,6.0000,N
09-12-2016 00:00:00,0 - 10,9.2000,N
16-12-2016 00:00:00,0 - 10,7.4000,N
23-12-2016 00:00:00,0 - 10,6.6000,N
09-01-2017 00:00:00,0 - 10,4.6000,N
16-01-2017 00:00:00,0 - 10,4.5000,N
23-01-2017 00:00:00,0 - 10,3.9000,N
30-01-2017 00:00:00,0 - 10,4.2000,N
06-02-2017 00:00:00,0 - 10,5.0000,N
13-02-2017 00:00:00,0 - 10,4.0000,N
20-02-2017 00:00:00,0 - 10,7.1000,N
27-02-2017 00:00:00,0 - 10,6.0000,N
06-03-2017 00:00:00,0 - 10,8.9000,N
13-03-2017 00:00:00,0 - 10,6.4000,N
20-03-2017 00:00:00,0 - 10,5.0000,N
27-03-2017 00:00:00,0 - 10,3.2000,N
