Date,Depth,Data,QC
07-12-2009 00:00:00,0 - 13.1,5.5000,N
14-12-2009 00:00:00,0 - 13.1, NaN,N
21-12-2009 00:00:00,0 - 13.1,9.0000,N
04-01-2010 00:00:00,0 - 13.1,6.0000,N
11-01-2010 00:00:00,0 - 13.1,5.2000,N
18-01-2010 00:00:00,0 - 13.1, NaN,N
25-01-2010 00:00:00,0 - 13.1, NaN,N
01-02-2010 00:00:00,0 - 13.1,8.0000,N
08-02-2010 00:00:00,0 - 13.1,9.0000,N
15-02-2010 00:00:00,0 - 13.1,8.5000,N
22-02-2010 00:00:00,0 - 13.1,8.5000,N
02-03-2010 00:00:00,0 - 13.1, NaN,N
08-03-2010 00:00:00,0 - 13.1,6.5000,N
15-03-2010 00:00:00,0 - 13.1,8.0000,N
22-03-2010 00:00:00,0 - 13.1,8.0000,N
29-03-2010 00:00:00,0 - 13.1,7.5000,N
