Date,Depth,Data,QC
07-12-2009 00:00:00,0 - 15,0.0907,N
14-12-2009 00:00:00,0 - 15,0.0918,N
21-12-2009 00:00:00,0 - 15,0.1032,N
04-01-2010 00:00:00,0 - 15,0.0709,N
11-01-2010 00:00:00,0 - 15,0.0902,N
18-01-2010 00:00:00,0 - 15,0.0906,N
25-01-2010 00:00:00,0 - 15,0.0721,N
01-02-2010 00:00:00,0 - 15, NaN,N
08-02-2010 00:00:00,0 - 15,0.0813,N
15-02-2010 00:00:00,0 - 15,0.0790,N
22-02-2010 00:00:00,0 - 15, NaN,N
02-03-2010 00:00:00,0 - 15, NaN,N
08-03-2010 00:00:00,0 - 15, NaN,N
15-03-2010 00:00:00,0 - 15, NaN,N
22-03-2010 00:00:00,0 - 15, NaN,N
29-03-2010 00:00:00,0 - 15, NaN,N
