Date,Depth,Data,QC
06-12-2010 00:00:00,0 - 10.7,4.8000,N
13-12-2010 00:00:00,0 - 10.7,5.0000,N
20-12-2010 00:00:00,0 - 10.7,8.5000,N
04-01-2011 00:00:00,0 - 10.7,9.0000,N
10-01-2011 00:00:00,0 - 10.7,4.0000,N
17-01-2011 00:00:00,0 - 10.7,4.5000,N
24-01-2011 00:00:00,0 - 10.7,4.0000,N
31-01-2011 00:00:00,0 - 10.7,6.5000,N
07-02-2011 00:00:00,0 - 10.7,5.5000,N
14-02-2011 00:00:00,0 - 10.7,4.2000,N
21-02-2011 00:00:00,0 - 10.7,4.5000,N
28-02-2011 00:00:00,0 - 10.7,8.7000,N
07-03-2011 00:00:00,0 - 10.7,4.2000,N
14-03-2011 00:00:00,0 - 10.7,2.5000,N
21-03-2011 00:00:00,0 - 10.7,3.0000,N
28-03-2011 00:00:00,0 - 10.7,10.9000,N
