Date,Depth,Data,QC
01-12-1999 00:00:00,0 - 10.5,-0.1336,N
08-12-1999 00:00:00,0 - 10.5,-0.1280,N
15-12-1999 00:00:00,0 - 10.5,-0.1269,N
22-12-1999 00:00:00,0 - 10.5,-0.1192,N
07-01-2000 00:00:00,0 - 10.5,-0.1166,N
12-01-2000 00:00:00,0 - 10.5,-0.1520,N
19-01-2000 00:00:00,0 - 10.5,-0.1291,N
26-01-2000 00:00:00,0 - 10.5,-0.1280,N
02-02-2000 00:00:00,0 - 10.5,-0.0886,N
09-02-2000 00:00:00,0 - 10.5,-0.0959,N
16-02-2000 00:00:00,0 - 10.5,-0.0989,N
23-02-2000 00:00:00,0 - 10.5,-0.1183,N
01-03-2000 00:00:00,0 - 10.5,-0.1019,N
08-03-2000 00:00:00,0 - 10.5,-0.0971,N
16-03-2000 00:00:00,0 - 10.5,-0.1373,N
22-03-2000 00:00:00,0 - 10.5,-0.1088,N
29-03-2000 00:00:00,0 - 10.5,-0.1259,N
