Date,Depth,Data,QC
02-12-2019 00:00:00,0 - 16.5,8.0000,N
09-12-2019 00:00:00,0 - 16.5,5.2000,N
16-12-2019 00:00:00,0 - 16.5,10.0000,N
23-12-2019 00:00:00,0 - 16.5,4.9000,N
06-01-2020 00:00:00,0 - 16.5,6.2000,N
13-01-2020 00:00:00,0 - 16.5,5.4000,N
20-01-2020 00:00:00,0 - 16.5,4.0000,N
28-01-2020 00:00:00,0 - 16.5,10.4000,N
03-02-2020 00:00:00,0 - 16.5,5.5000,N
10-02-2020 00:00:00,0 - 16.5,4.7000,N
17-02-2020 00:00:00,0 - 16.5,2.5000,N
24-02-2020 00:00:00,0 - 16.5,4.6000,N
02-03-2020 00:00:00,0 - 16.5,4.8000,N
09-03-2020 00:00:00,0 - 16.5,6.0000,N
16-03-2020 00:00:00,0 - 16.5,7.9000,N
30-03-2020 00:00:00,0 - 16.5,4.7000,N
