Date,Depth,Data,QC
05-12-2001 00:00:00,0 - 10.5,0.0060,N
12-12-2001 00:00:00,0 - 10.5,0.0040,N
19-12-2001 00:00:00,0 - 10.5,0.0040,N
26-12-2001 00:00:00,0 - 10.5,0.0050,N
02-01-2002 00:00:00,0 - 10.5,0.0040,N
09-01-2002 00:00:00,0 - 10.5,0.0050,N
16-01-2002 00:00:00,0 - 10.5,0.0050,N
23-01-2002 00:00:00,0 - 10.5,0.0100,N
30-01-2002 00:00:00,0 - 10.5,0.0050,N
06-02-2002 00:00:00,0 - 10.5,0.0040,N
13-02-2002 00:00:00,0 - 10.5,0.0030,N
20-02-2002 00:00:00,0 - 10.5,0.0040,N
27-02-2002 00:00:00,0 - 10.5,0.0015,N
06-03-2002 00:00:00,0 - 10.5,0.0040,N
13-03-2002 00:00:00,0 - 10.5,0.0030,N
20-03-2002 00:00:00,0 - 10.5,0.0040,N
27-03-2002 00:00:00,0 - 10.5,0.0050,N
