Date,Depth,Data,QC
20-12-1984 00:00:00,0 - 10.7,0.0230,N
03-01-1985 00:00:00,0 - 10.7,0.0230,N
10-01-1985 00:00:00,0 - 10.7,0.0290,N
17-01-1985 00:00:00,0 - 10.7,0.0210,N
24-01-1985 00:00:00,0 - 10.7,0.0240,N
31-01-1985 00:00:00,0 - 10.7,0.0120,N
07-02-1985 00:00:00,0 - 10.7,0.0170,N
15-02-1985 00:00:00,0 - 10.7,0.0190,N
21-02-1985 00:00:00,0 - 10.7,0.0550,N
27-02-1985 00:00:00,0 - 10.7,0.0350,N
07-03-1985 00:00:00,0 - 10.7,0.0250,N
14-03-1985 00:00:00,0 - 10.7,0.0320,N
21-03-1985 00:00:00,0 - 10.7,0.0180,N
28-03-1985 00:00:00,0 - 10.7,0.0300,N
