Date,Depth,Data,QC
20-12-1984 00:00:00,0 - 13,0.0020,N
03-01-1985 00:00:00,0 - 13,0.0040,N
10-01-1985 00:00:00,0 - 13,0.0190,N
17-01-1985 00:00:00,0 - 13,0.0140,N
24-01-1985 00:00:00,0 - 13,0.0030,N
31-01-1985 00:00:00,0 - 13,0.0100,N
07-02-1985 00:00:00,0 - 13,0.0020,N
15-02-1985 00:00:00,0 - 13,0.0020,N
21-02-1985 00:00:00,0 - 13,0.0120,N
27-02-1985 00:00:00,0 - 13,0.0080,N
07-03-1985 00:00:00,0 - 13,0.0080,N
14-03-1985 00:00:00,0 - 13,0.0600,N
21-03-1985 00:00:00,0 - 13,0.0140,N
28-03-1985 00:00:00,0 - 13,0.0070,N
