Date,Depth,Data,QC
25-11-1996 00:00:00,0 - 20.9,7.4000,N
02-12-1996 00:00:00,0 - 20.9,7.6000,N
09-12-1996 00:00:00,0 - 20.9,6.6000,N
16-12-1996 00:00:00,0 - 20.9,7.2000,N
23-12-1996 00:00:00,0 - 20.9,7.2000,N
06-01-1997 00:00:00,0 - 20.9,6.7000,N
13-01-1997 00:00:00,0 - 20.9,7.5000,N
21-01-1997 00:00:00,0 - 20.9,8.2000,N
28-01-1997 00:00:00,0 - 20.9,8.1000,N
03-02-1997 00:00:00,0 - 20.9,6.3000,N
10-02-1997 00:00:00,0 - 20.9,7.4000,N
17-02-1997 00:00:00,0 - 20.9,6.9000,N
24-02-1997 00:00:00,0 - 20.9,7.3000,N
03-03-1997 00:00:00,0 - 20.9,3.9000,N
10-03-1997 00:00:00,0 - 20.9,6.4000,N
18-03-1997 00:00:00,0 - 20.9,6.8000,N
