Date,Depth,Data,QC
01-12-2016 00:00:00,0 - 13,6.8000,N
09-12-2016 00:00:00,0 - 13,8.9000,N
16-12-2016 00:00:00,0 - 13,7.7000,N
23-12-2016 00:00:00,0 - 13,6.0000,N
09-01-2017 00:00:00,0 - 13,4.8000,N
16-01-2017 00:00:00,0 - 13,5.3000,N
23-01-2017 00:00:00,0 - 13,3.9000,N
30-01-2017 00:00:00,0 - 13,3.8000,N
06-02-2017 00:00:00,0 - 13,5.2000,N
13-02-2017 00:00:00,0 - 13,5.0000,N
20-02-2017 00:00:00,0 - 13,7.2000,N
27-02-2017 00:00:00,0 - 13,6.9000,N
06-03-2017 00:00:00,0 - 13,9.4000,N
13-03-2017 00:00:00,0 - 13,5.8000,N
20-03-2017 00:00:00,0 - 13,4.5000,N
27-03-2017 00:00:00,0 - 13,3.9000,N
