Date,Depth,Data,QC
01-12-2003 00:00:00,0 - 18,5.5000,N
08-12-2003 00:00:00,0 - 18,2.5000,N
15-12-2003 00:00:00,0 - 18,4.5000,N
22-12-2003 00:00:00,0 - 18,4.5000,N
29-12-2003 00:00:00,0 - 18,3.5000,N
05-01-2004 00:00:00,0 - 18,4.5000,N
12-01-2004 00:00:00,0 - 18,10.0000,N
19-01-2004 00:00:00,0 - 18,5.5000,N
26-01-2004 00:00:00,0 - 18,9.0000,N
02-02-2004 00:00:00,0 - 18,5.0000,N
09-02-2004 00:00:00,0 - 18,13.5000,N
16-02-2004 00:00:00,0 - 18,5.0000,N
23-02-2004 00:00:00,0 - 18,9.0000,N
01-03-2004 00:00:00,0 - 18,5.5000,N
08-03-2004 00:00:00,0 - 18,5.5000,N
15-03-2004 00:00:00,0 - 18,6.0000,N
22-03-2004 00:00:00,0 - 18,8.5000,N
29-03-2004 00:00:00,0 - 18,5.5000,N
