AED_ID,SiteID,Site_Name,Shortname,Easting,Northing,Latitude,Longitude,AgencyID,Agency_Name,Type_Data,Type_Station,Station_Status,InCS
dotPTBAR02,PTBAR02,Barrack Street 02 Tide Station,PTBAR02,-1,-1,-31.959681,115.857261,DOT,Department of Transport,Hydrodynamic,Tide (water level),active,0
dotHLHIL01,HLHIL01,Hillarys,HLHIL01,-1,-1,-31.825522,115.738589,DOT,Department of Transport,Hydrodynamic,Tide (water level),historic,0
dotRKMGL01,RKMGL01,Mangles Bay Tide Station,RKMGL01,-1,-1,-32.274431,115.703344,DOT,Department of Transport,Hydrodynamic,Tide (water level),historic,1
dotFFFBH01,FFFBH01,Fremantle Fishing Boat Harbour Tide Station,FFFBH01,-1,-1,-32.065543,115.748067,DOT,Department of Transport,Hydrodynamic,Tide (water level),active,1
dotPLPEE01,PLPEE01,Peel Inlet Tide Station,PLPEE01,-1,-1,-32.592209,115.7139,DOT,Department of Transport,Hydrodynamic,Tide (water level),active,0
dotMHMAN02,MHMAN02,Mandurah (Ocean Marina) Tide Station,MHMAN02,-1,-1,-32.521931,115.714178,DOT,Department of Transport,Hydrodynamic,Tide (water level),active,0
dotDCH38,DCH38,Cottesloe (Deep Channel),DCH38,-1,-1,-31.977765,115.686678,DOT,Department of Transport,Hydrodynamic,Wave buoy,active,0
dotRDW47,RDW47,Rottnest Island 02 Wave Station,RDW47,-1,-1,-32.094154,115.407789,DOT,Department of Transport,Hydrodynamic,Wave buoy,active,0
dotMAN54,MAN54,Mandurah,MAN54,-1,-1,-32.452787,115.572227,DOT,Department of Transport,Hydrodynamic,Wave buoy,active,0
dotOAM53,OAM53,Cockburn Wave Station,OAM53,-1,-1,-32.107765,115.691678,DOT,Department of Transport,Hydrodynamic,Wave buoy,historic,1
dotDAW24,DAW24,Dawesville 03 Wave Station,DAW24,-1,-1,-32.100543,115.626678,DOT,Department of Transport,Hydrodynamic,Wave buoy,historic,1
dotROT33,ROT33,Rottnest Island 01 Wave Station,ROT33,-1,-1,-32.111376,115.401955,DOT,Department of Transport,Hydrodynamic,Wave buoy,historic,0
dotALK01,ALK01,Alkimos 1,ALK01,-1,-1,-31.628055,115.664166,DOT,Department of Transport,Hydrodynamic,AWAC (multi-sensor),historic,0
dotALK02,ALK02,Alkimos 2,ALK02,-1,-1,-31.62,115.658611,DOT,Department of Transport,Hydrodynamic,AWAC (multi-sensor),historic,0
dotORF01,ORF01,Ocean Reef,ORF01,-1,-1,-31.757539,115.721419,DOT,Department of Transport,Hydrodynamic,AWAC (multi-sensor),historic,0
dotPTB01,PTB01,Port Beach,PTB01,-1,-1,-32.038311,115.741111,DOT,Department of Transport,Hydrodynamic,AWAC (multi-sensor),historic,0
dotTRK01,TRK01,Two Rocks 1,TRK01,-1,-1,-31.494444,115.568055,DOT,Department of Transport,Hydrodynamic,AWAC (multi-sensor),historic,0
dotTRK02,TRK02,Two Rocks 2,TRK02,-1,-1,-31.496516,115.580633,DOT,Department of Transport,Hydrodynamic,AWAC (multi-sensor),historic,0
dotTRK03,TRK03,Two Rocks 3,TRK03,-1,-1,-31.496033,115.581367,DOT,Department of Transport,Hydrodynamic,AWAC (multi-sensor),historic,0
dotTRK04,TRK04,Two Rocks 4,TRK04,-1,-1,-31.487972,115.576139,DOT,Department of Transport,Hydrodynamic,AWAC (multi-sensor),historic,0
