Agency_Name,Agency_Code,Program_Name,Program_Code,Tag,Data_File_Name,Data_File_Location,Status,Lat,Lon,Time_Zone,Vertical_Datum,Station_ID,Site_Description,Deployment,Deployment_Position,Vertical_Reference,Site_Mean_Depth,Bad_Data_Code,Email,Variable_ID,DataCategory,Sampling_Rate,Date_Format,Depth_Format,Variable_Name,QC_Code,X,Y,calc_SMD,mAHD
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_JurienImpactSite2_5_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-30.33013,115.03149,GMT +8,mAHD,JurienImpactSite2.5,Jurien Impact Site 2.5,Fixed,0.0m above Seabed,m above Seabed,-3.9000,NaN,,var00326,Ecology (Benthic),841536.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,310754.943158769,6642990.57528456,0.0000,0.0000
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_KangarooPoint_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-30.58201,115.08563,GMT +8,mAHD,KangarooPoint,Kangaroo Point,Fixed,0.0m above Seabed,m above Seabed,-4.0000,NaN,,var00326,Ecology (Benthic),834336.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,316433.750687135,6615159.76590952,0.0000,0.0000
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_Kwinana_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-32.19181,115.74355,GMT +8,mAHD,Kwinana,Kwinana,Fixed,0.0m above Seabed,m above Seabed,-5.2000,NaN,,var00326,Ecology (Benthic),559530.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,381565.175159678,6437611.39457585,5.0637,-5.0637
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_LuscombeBay_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-32.16672,115.67521,GMT +8,mAHD,LuscombeBay,Luscombe Bay,Fixed,0.0m above Seabed,m above Seabed,-1.5000,NaN,,var00326,Ecology (Benthic),597408.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,375088.601961791,6440315.50981791,1.7412,-1.7412
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_MS1_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-33.60164098,115.136821,GMT +8,mAHD,MS1,MS 1,Fixed,0.0m above Seabed,m above Seabed,-10.3000,NaN,,var00326,Ecology (Benthic),788400.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,327128.547808363,6280455.9971795,43.0000,-43.0000
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_MS2_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-33.62425997,115.203746,GMT +8,mAHD,MS2,MS 2,Fixed,0.0m above Seabed,m above Seabed,-8.3000,NaN,,var00326,Ecology (Benthic),788400.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,333382.409055831,6278057.51828122,41.0000,-41.0000
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_MS3_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-33.62756697,115.295172,GMT +8,mAHD,MS3,MS 3,Fixed,0.0m above Seabed,m above Seabed,-9.7000,NaN,,var00326,Ecology (Benthic),788400.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,341869.981736123,6277834.34256363,36.0000,-36.0000
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_MS4_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-33.57941201,115.41239,GMT +8,mAHD,MS4,MS 4,Fixed,0.0m above Seabed,m above Seabed,-10.3000,NaN,,var00326,Ecology (Benthic),788400.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,352661.663668527,6283347.18937891,28.0000,-28.0000
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_MS6_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-33.60354099,115.360377,GMT +8,mAHD,MS6,MS 6,Fixed,0.0m above Seabed,m above Seabed,-10.4000,NaN,,var00326,Ecology (Benthic),788400.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,347876.45774462,6280596.34731469,32.0000,-32.0000
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_ManglesBay_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-32.27244,115.71357,GMT +8,mAHD,ManglesBay,Mangles Bay,Fixed,0.0m above Seabed,m above Seabed,-3.4000,NaN,,var00326,Ecology (Benthic),596832.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,378846.069080665,6428639.44338757,2.9941,-2.9941
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_MerseyPoint_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-32.31039,115.70226,GMT +8,mAHD,MerseyPoint,Mersey Point,Fixed,0.0m above Seabed,m above Seabed,-2.2000,NaN,,var00326,Ecology (Benthic),602434.2857,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,377831.748329249,6424419.48269719,2.8213,-2.8213
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_Mullaloo_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-31.781429,115.725362,GMT +8,mAHD,Mullaloo,Mullaloo,Fixed,0.0m above Seabed,m above Seabed,-10.3000,NaN,,var00326,Ecology (Benthic),1315080.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,379314.429770623,6483083.73546854,2.2480,-2.2480
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_NorthBeach_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-31.841652,115.735461,GMT +8,mAHD,NorthBeach,North Beach,Fixed,0.0m above Seabed,m above Seabed,-8.9000,NaN,,var00326,Ecology (Benthic),1157184.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,380348.373747591,6476419.10250843,3.2311,-3.2311
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_OS1_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-33.59011201,115.150849,GMT +8,mAHD,OS1,OS 1,Fixed,0.0m above Seabed,m above Seabed,-18.0000,NaN,,var00326,Ecology (Benthic),788400.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,328407.446422166,6281757.82929878,42.0000,-42.0000
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_OS2_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-33.597905,115.211634,GMT +8,mAHD,OS2,OS 2,Fixed,0.0m above Seabed,m above Seabed,-16.2000,NaN,,var00326,Ecology (Benthic),788400.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,334063.667468608,6280992.75604124,42.0000,-42.0000
Western Australian Marine Science Institution,WAMSI,WAMSI Westport Marine Science Program,WWMSP2.2,WWMSP2.2-Seagrass,wwmsp2sg_OS3_Posidonia_Sinuosa_Above_Ground_Biomass_DATA.csv,data-warehouse/csv/wamsi/wwmsp2.2_seagrass,Static,-33.594655,115.291166,GMT +8,mAHD,OS3,OS 3,Fixed,0.0m above Seabed,m above Seabed,-16.4000,NaN,,var00326,Ecology (Benthic),788400.0000,yyyy-mm-dd HH:MM:SS,Decimal,Posidonia Sinuosa Above Ground Biomass (mmol C/m2),String,341438.093625762,6281477.82699716,36.0000,-36.0000
