Date,Depth,Data,QC
14-01-2021 10:50:00,-15.3000,0.025000,Good
01-02-2021 10:07:00,-15.2000,0.018000,Good
01-03-2021 09:45:00,-15.5000,0.019000,Good
06-04-2021 10:50:00,-15.8000,0.015000,Good
06-05-2021 10:53:00,-15.9000,0.015000,Good
01-06-2021 10:36:00,-16.0000,0.016000,Good
19-07-2021 10:58:00,-15.7000,0.015000,Good
02-08-2021 11:05:00,-15.5000,0.016000,Good
07-09-2021 10:35:00,-16.1000,0.015000,Good
23-10-2021 09:28:00,-15.4000,0.019000,Good
09-11-2021 10:33:00,-15.2000,0.016000,Good
10-12-2021 09:17:00,-15.4000,0.013000,Good
04-01-2022 09:40:00,-15.0000,0.018000,Good
01-02-2022 09:57:00,-15.6000,0.021000,Good
08-03-2022 10:12:00,-15.7000,0.017000,Good
07-04-2022 10:05:00,-15.8000,0.017000,Good
02-05-2022 10:56:00,-15.9000,0.017000,Good
02-06-2022 11:28:00,-16.3000,0.018000,Good
13-07-2022 11:01:00,-16.1000,0.014000,Good
