Date,Depth,Data,QC
14-01-2021 10:50:00,0 - 15.3,1.400000,Good
01-02-2021 10:07:00,0 - 15.2,1.900000,Good
01-03-2021 09:45:00,0 - 15.5,1.800000,Good
06-04-2021 10:50:00,0 - 15.8,1.200000,Good
06-05-2021 10:53:00,0 - 15.9,0.700000,Good
01-06-2021 10:36:00,0 - 16,0.600000,Good
19-07-2021 10:58:00,0 - 15.7,1.300000,Good
02-08-2021 11:05:00,0 - 15.5,1.700000,Good
07-09-2021 10:35:00,0 - 16.1,1.700000,Good
23-10-2021 09:28:00,0 - 15.4,0.900000,Good
09-11-2021 10:33:00,0 - 15.2,0.900000,Good
10-12-2021 09:17:00,0 - 15.4,0.300000,Good
04-01-2022 09:40:00,0 - 15,0.900000,Good
01-02-2022 09:57:00,0 - 15.6,0.900000,Good
08-03-2022 10:12:00,0 - 15.7,1.800000,Good
07-04-2022 10:05:00,0 - 15.8,1.400000,Good
02-05-2022 10:56:00,0 - 15.9,2.900000,Good
02-06-2022 11:28:00,0 - 16.3,2.000000,Good
13-07-2022 11:01:00,0 - 16.1,0.800000,Good
