Date,Depth,Data,QC
02-01-2000 11:05:00,0 - 0.5,0.010000,Good
02-01-2000 11:05:01,2,0.022000,Good
04-01-2000 12:15:00,2,0.032000,Good
04-01-2000 12:15:01,0 - 0.5,0.023000,Good
05-01-2000 13:42:01,0 - 0.5,0.013000,Good
05-01-2000 13:42:02,2,0.016000,Good
06-01-2000 16:15:00,0 - 0.5,0.019000,Good
06-01-2000 16:15:01,2.5,0.026000,Good
07-01-2000 13:47:00,0 - 0.5,0.020000,Good
07-01-2000 13:47:01,1.4,0.022000,Good
08-01-2000 08:06:00,0 - 0.5,0.041000,Good
08-01-2000 08:06:01,1.5,0.071000,Good
09-01-2000 10:00:00,0 - 0.5,0.019000,Good
09-01-2000 10:00:01,1.8,0.018000,Good
10-01-2000 16:05:01,0 - 0.5,0.027000,Good
10-01-2000 16:05:02,2.5,0.420000,Good
11-01-2000 14:15:01,0 - 0.5,0.027000,Good
11-01-2000 14:15:02,1.2,0.039000,Good
12-01-2000 11:10:01,0 - 0.5,0.027000,Good
12-01-2000 11:10:02,1.5,0.041000,Good
15-01-2000 11:18:00,0 - 0.5,0.140000,Good
15-01-2000 11:18:01,1,0.150000,Good
18-01-2000 08:41:00,0 - 0.5,0.051000,Good
18-01-2000 08:41:01,2.5,0.320000,Good
21-01-2000 14:00:00,0 - 0.5,0.036000,Good
21-01-2000 14:00:01,2.5,0.051000,Good
25-01-2000 12:08:01,0 - 0.5,0.140000,Good
25-01-2000 12:08:02,2.5,0.140000,Good
28-01-2000 13:13:00,0 - 0.5,0.053000,Good
28-01-2000 13:13:01,1.5,0.092000,Good
01-02-2000 10:43:01,0 - 0.5,0.026000,Good
01-02-2000 10:43:02,1,0.038000,Good
04-02-2000 12:30:00,0 - 0.5,0.035000,Good
04-02-2000 12:30:01,2,0.033000,Good
08-02-2000 11:08:00,0 - 0.5,0.021000,Good
08-02-2000 11:08:01,2,0.023000,Good
15-02-2000 13:42:00,0 - 0.5,0.032000,Good
15-02-2000 13:42:01,2,0.043000,Good
18-02-2000 10:03:00,0 - 0.5,0.032000,Good
18-02-2000 10:05:00,3,0.340000,Good
22-02-2000 09:18:00,0 - 0.5,0.027000,Good
22-02-2000 09:18:01,3,0.050000,Good
25-02-2000 11:01:00,0 - 0.5,0.028000,Good
25-02-2000 11:01:01,2,0.092000,Good
29-02-2000 09:44:00,0 - 0.5,0.028000,Good
29-02-2000 09:44:01,1.5,0.030000,Good
03-03-2000 10:45:00,0 - 0.5,0.017000,Good
03-03-2000 10:45:01,2.5,0.028000,Good
07-03-2000 11:47:00,0 - 0.5,0.046000,Good
07-03-2000 11:47:01,2.5,0.100000,Good
10-03-2000 11:48:00,0 - 0.5,0.053000,Good
10-03-2000 11:48:01,2,0.120000,Good
15-03-2000 12:15:00,0 - 0.5,0.049000,Good
15-03-2000 12:15:01,2,0.040000,Good
17-03-2000 11:04:01,0 - 0.5,0.057000,Good
17-03-2000 11:04:02,2,0.063000,Good
21-03-2000 11:49:00,0 - 0.5,0.058000,Good
21-03-2000 11:49:01,2.5,0.100000,Good
24-03-2000 11:19:00,0 - 0.5,0.140000,Good
24-03-2000 11:19:01,2,0.110000,Good
31-03-2000 10:22:00,0 - 0.5,0.075000,Good
31-03-2000 10:22:01,3,0.160000,Good
07-04-2000 11:18:00,0 - 0.5,0.084000,Good
07-04-2000 11:18:01,2.5,0.110000,Good
14-04-2000 11:00:00,0 - 0.5,0.100000,Good
14-04-2000 11:00:01,2,0.056000,Good
19-04-2000 11:59:00,0 - 0.5,0.067000,Good
19-04-2000 11:59:01,2.5,0.070000,Good
20-04-2000 14:30:00,0 - 0.5,0.051000,Good
20-04-2000 14:30:01,2,0.090000,Good
21-04-2000 15:09:00,0 - 0.5,0.049000,Good
21-04-2000 15:09:01,2,0.037000,Good
23-04-2000 12:04:00,0 - 0.5,0.100000,Good
23-04-2000 12:04:01,1.5,0.110000,Good
02-05-2000 10:11:00,0 - 0.5,0.078000,Good
02-05-2000 10:11:01,2,1.000000,Good
05-05-2000 12:00:00,0 - 0.5,0.090000,Good
05-05-2000 12:00:01,1.5,0.089000,Good
09-05-2000 10:00:00,0 - 0.5,0.083000,Good
09-05-2000 10:00:01,1,0.180000,Good
15-05-2000 10:16:00,0 - 0.5,0.017000,Good
15-05-2000 10:16:01,2,0.013000,Good
12-02-2001 11:35:00,0 - 0.5,0.026000,Good
12-02-2001 11:35:01,2,0.110000,Good
14-02-2001 10:05:00,0 - 0.5,0.110000,Good
14-02-2001 10:05:01,2,0.190000,Good
16-02-2001 09:47:00,0 - 0.5,0.063000,Good
16-02-2001 09:47:01,2,0.160000,Good
19-02-2001 10:03:00,0 - 0.5,0.120000,Good
19-02-2001 10:03:01,1.5,0.130000,Good
20-02-2001 15:06:00,0 - 0.5,0.098000,Good
20-02-2001 15:06:01,1.5,0.180000,Good
21-02-2001 14:46:00,0 - 0.5,0.140000,Good
21-02-2001 14:46:01,2.5,0.200000,Good
