Agency_Name,Program_Name,Station_ID,Site_Description,Tag,mAHD,Lat,Lon,Label
Department of Water and Environmental Regulation,Estuary,6142834,6142834,DWER-CSMWQ,-11.2117,-32.150507,115.758037,DWER: 6142834
Department of Water and Environmental Regulation,Estuary,6142835,6142835,DWER-CSMWQ,-9.9097,-32.155463,115.763951,DWER: 6142835
Department of Water and Environmental Regulation,Estuary,6142836,6142836,DWER-CSMWQ,-10.0687,-32.159352,115.763103,DWER: 6142836
Department of Water and Environmental Regulation,Estuary,6142837,6142837,DWER-CSMWQ,-11.0729,-32.163896,115.762013,DWER: 6142837
Department of Water and Environmental Regulation,Estuary,6160118,6160118,DWER-SWANEST,3.0000,-31.878075,115.992278,DWER: 6160118
Department of Water and Environmental Regulation,Estuary,6160119,6160119,DWER-SWANEST,4.0000,-31.868417,115.998983,DWER: 6160119
Department of Water and Environmental Regulation,Estuary,6160258,6160258,DWER-SWANEST,-15.0628,-32.017126,115.784129,DWER: 6160258
Department of Water and Environmental Regulation,Estuary,6160259,6160259,DWER-SWANEST,-11.3607,-32.007069,115.80895,DWER: 6160259
Department of Water and Environmental Regulation,Estuary,6160262,6160262,DWER-SWANEST,0.0000,-31.963657,115.84878,DWER: 6160262
Department of Water and Environmental Regulation,Estuary,6160263,6160263,DWER-SWANEST,0.0000,-31.954845,115.885341,DWER: 6160263
Department of Water and Environmental Regulation,Estuary,6160764,6160764,DWER-SWANEST,4.0000,-31.939807,115.908173,DWER: 6160764
Department of Water and Environmental Regulation,Estuary,6160930,6160930,DWER-SWANEST,3.0000,-31.887654,115.979641,DWER: 6160930
Department of Water and Environmental Regulation,Estuary,6161086,6161086,DWER-SWANEST,4.0000,-31.864404,116.009083,DWER: 6161086
Department of Water and Environmental Regulation,Estuary,6161821,6161821,DWER-SWANEST,4.0000,-31.912582,115.961026,DWER: 6161821
Department of Water and Environmental Regulation,Estuary,6161836,6161836,DWER-CANEST,7.0000,-32.0297,115.9421,DWER: 6161836
Department of Water and Environmental Regulation,Estuary,6161837,6161837,DWER-CANEST,5.0000,-32.027504,115.901182,DWER: 6161837
Department of Water and Environmental Regulation,Estuary,6161838,6161838,DWER-CANEST,3.0000,-32.030813,115.872233,DWER: 6161838
Department of Water and Environmental Regulation,Estuary,6161854,6161854,DWER-SWANEST,4.0000,-31.887859,115.989546,DWER: 6161854
Department of Water and Environmental Regulation,Estuary,6161869,6161869,DWER-SWANEST,-6.2923,-31.994892,115.835349,DWER: 6161869
Department of Water and Environmental Regulation,Estuary,6161870,6161870,DWER-SWANEST,1.0000,-31.951372,115.9134,DWER: 6161870
Department of Water and Environmental Regulation,Estuary,6161878,6161878,DWER-SWANEST,1.0000,-31.921404,115.940132,DWER: 6161878
Department of Water and Environmental Regulation,Estuary,6161879,6161879,DWER-SWANEST,2.0000,-31.89844,115.95925,DWER: 6161879
Department of Water and Environmental Regulation,Estuary,6161892,6161892,DWER-CANEST,6.0000,-32.019964,115.927744,DWER: 6161892
Department of Water and Environmental Regulation,Estuary,6162045,6162045,DWER-SWANEST,2.0000,-31.904373,115.963213,DWER: 6162045
Department of Water and Environmental Regulation,Estuary,6162300,6162300,DWER-SWANEST,2.0000,-31.900481,115.961691,DWER: 6162300
Department of Water and Environmental Regulation,Estuary,6162994,6162994,DWER-CANEST,7.0000,-32.021468,115.921002,DWER: 6162994
Department of Water and Environmental Regulation,Estuary,6162995,6162995,DWER-CANEST,6.0000,-32.022513,115.915643,DWER: 6162995
Department of Water and Environmental Regulation,Estuary,6163105,6163105,DWER-CANEST,6.0000,-32.0226,115.9267,DWER: 6163105
Department of Water and Environmental Regulation,Estuary,6163119,6163119,DWER-CANEST,8.0000,-32.0339,115.949901,DWER: 6163119
Department of Water and Environmental Regulation,Estuary,6163124,6163124,DWER-CANEST,7.0000,-32.022888,115.933131,DWER: 6163124
Department of Water and Environmental Regulation,Estuary,6163132,6163132,DWER-CANEST,8.0000,-32.026049,115.937828,DWER: 6163132
Department of Water and Environmental Regulation,Estuary,6163179,6163179,DWER-CANEST,0.0000,-32.01678,115.853516,DWER: 6163179
Department of Water and Environmental Regulation,Estuary,6163346,6163346,DWER-CANEST,6.0000,-32.022423,115.915559,DWER: 6163346
Department of Water and Environmental Regulation,Estuary,6163500,6163500,DWER-SWANEST,5.0000,-31.8563,115.9956,DWER: 6163500
Department of Water and Environmental Regulation,Estuary,6163833,6163833,DWER-SWANEST,4.0000,-31.8614,116.0027,DWER: 6163833
Department of Water and Environmental Regulation,Estuary,6165318,6165318,DWER-CANEST,1.0000,-32.017219,115.853225,DWER: 6165318
Department of Water and Environmental Regulation,Estuary,6167160,6167160,DWER-SWANEST,-5.6441,-31.998889,115.84425,DWER: 6167160
Department of Water and Environmental Regulation,Estuary,6167188,6167188,DWER-CANEST,4.0000,-32.022782,115.901366,DWER: 6167188
Integrated Marine Observing System,BGC,NRSROT_BGC,Rottnest Island,IMOS-BGC,-45.8595,-32,115.4167,IMOS: NRSROT_BGC
