"Time","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032","6147032"
"and",24.00,60.00,80.00,83.00,84.00,87.00,88.00,89.00,91.00,349.00,350.00,351.00,352.00,353.00,355.00,357.00,359.00,360.00,361.00
"Date","Water Temp situ(°C)","PAR (µmol/m²/s)","Cond Comp (µs/cm)","Turbidity-Neph (NTU)","Salinity (ppt)","Oxy Diss situ (mg/l)","pH in-situ (pH)","Oxy Diss Sat situ(%)","Sample Depth (m)","Tilt (deg)","WL - 410 (µW/cm2/nm)","WL - 440 (µW/cm2/nm)","WL - 490 (µW/cm2/nm)","WL - 510 (µW/cm2/nm)","WL - 550 (µW/cm2/nm)","WL - 590 (µW/cm2/nm)","WL - 635 (µW/cm2/nm)","WL - 660 (µW/cm2/nm)","WL - 700 (µW/cm2/nm)"
"","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point","Point"
09:00:00 29/09/2021,      17.480,"",       47284,"",      30.820,       8.200,       8.180,       103.1,       4.606,"","","","","","","","","",""
10:00:00 29/09/2021,      17.490,"",       47272,"",      30.810,       8.310,       8.180,       104.5,       4.680,"","","","","","","","","",""
11:00:00 29/09/2021,      17.520,"",       47258,"",      30.800,       8.380,       8.180,       105.5,       4.555,"","","","","","","","","",""
12:00:00 29/09/2021,      17.580,"",       47264,"",      30.810,       8.450,       8.190,       106.5,       4.551,"","","","","","","","","",""
13:00:00 29/09/2021,      17.580,"",       47283,"",      30.820,       8.380,       8.180,       105.5,       4.563,"","","","","","","","","",""
14:00:00 29/09/2021,      17.590,"",       47280,"",      30.820,       8.440,       8.190,       106.4,       4.514,"","","","","","","","","",""
15:00:00 29/09/2021,      17.630,"",       47281,"",      30.820,       8.560,       8.190,       107.9,       4.509,"","","","","","","","","",""
16:00:00 29/09/2021,      17.730,"",       47287,"",      30.820,       8.590,       8.190,       108.6,       4.532,"","","","","","","","","",""
17:00:00 29/09/2021,      17.780,"",       47285,"",      30.820,       8.560,       8.190,       108.2,       4.566,"","","","","","","","","",""
18:00:00 29/09/2021,      17.790,"",       47287,"",      30.820,       8.460,       8.190,       107.1,       4.649,"","","","","","","","","",""
19:00:00 29/09/2021,      17.730,"",       47288,"",      30.820,       8.350,       8.180,       105.6,       4.687,"","","","","","","","","",""
20:00:00 29/09/2021,      17.700,"",       47290,"",      30.820,       8.280,       8.180,       104.6,       4.715,"","","","","","","","","",""
21:00:00 29/09/2021,      17.720,"",       47291,"",      30.830,       8.300,       8.180,       104.8,       4.839,"","","","","","","","","",""
22:00:00 29/09/2021,      17.730,"",       47296,"",      30.830,       8.260,       8.180,       104.4,       4.835,"","","","","","","","","",""
23:00:00 29/09/2021,      17.740,"",       47302,"",      30.830,       8.090,       8.170,       102.3,       4.876,"","","","","","","","","",""
00:00:00 30/09/2021,      17.730,"",       47304,"",      30.830,       8.130,       8.180,       102.7,       4.928,"","","","","","","","","",""
01:00:00 30/09/2021,      17.720,"",       47309,"",      30.840,       8.100,       8.170,       102.4,       4.862,"","","","","","","","","",""
02:00:00 30/09/2021,      17.710,"",       47317,"",      30.840,       8.030,       8.170,       101.4,       4.972,"","","","","","","","","",""
03:00:00 30/09/2021,      17.700,"",       47319,"",      30.850,       8.090,       8.170,       102.2,       4.889,"","","","","","","","","",""
04:00:00 30/09/2021,      17.690,"",       47322,"",      30.850,       8.040,       8.170,       101.6,       4.852,"","","","","","","","","",""
05:00:00 30/09/2021,      17.670,"",       47325,"",      30.850,       7.920,       8.160,       100.0,       4.882,"","","","","","","","","",""
06:00:00 30/09/2021,      17.660,"",       47327,"",      30.850,       7.980,       8.170,       100.8,       4.810,"","","","","","","","","",""
07:00:00 30/09/2021,      17.650,"",       47328,"",      30.850,       7.970,       8.170,       100.6,       4.755,"","","","","","","","","",""
08:00:00 30/09/2021,      17.650,"",       47330,"",      30.850,       8.080,       8.170,       101.9,       4.759,"","","","","","","","","",""
09:00:00 30/09/2021,      17.670,"",       47328,"",      30.850,       8.190,       8.170,       103.4,       4.676,"","","","","","","","","",""
10:00:00 30/09/2021,      17.720,"",       47329,"",      30.850,       8.210,       8.170,       103.8,       4.655,"","","","","","","","","",""
11:00:00 30/09/2021,      17.730,"",       47321,"",      30.850,       8.280,       8.180,       104.6,       4.631,"","","","","","","","","",""
12:00:00 30/09/2021,      17.790,"",       47303,"",      30.830,       8.470,       8.180,       107.1,       4.499,"","","","","","","","","",""
13:00:00 30/09/2021,      17.800,"",       47321,"",      30.850,       8.560,       8.190,       108.4,       4.524,"","","","","","","","","",""
14:00:00 30/09/2021,      17.820,"",       47314,"",      30.840,       8.650,       8.190,       109.5,       4.480,"","","","","","","","","",""
15:00:00 30/09/2021,      17.830,"",       47316,"",      30.840,       8.750,       8.200,       110.8,       4.462,"","","","","","","","","",""
16:00:00 30/09/2021,      17.900,"",       47313,"",      30.840,       8.740,       8.200,       110.8,       4.508,"","","","","","","","","",""
17:00:00 30/09/2021,      17.930,"",       47313,"",      30.840,       8.610,       8.190,       109.2,       4.568,"","","","","","","","","",""
18:00:00 30/09/2021,      17.920,"",       47309,"",      30.840,       8.370,       8.180,       106.2,       4.571,"","","","","","","","","",""
19:00:00 30/09/2021,      17.960,"",       47310,"",      30.840,       8.190,       8.170,       104.0,       4.673,"","","","","","","","","",""
20:00:00 30/09/2021,      17.980,"",       47306,"",      30.840,       8.150,       8.170,       103.5,       4.690,"","","","","","","","","",""
21:00:00 30/09/2021,      18.000,"",       47309,"",      30.840,       8.150,       8.170,       103.5,       4.762,"","","","","","","","","",""
22:00:00 30/09/2021,      17.990,"",       47307,"",      30.840,       8.140,       8.170,       103.3,       4.771,"","","","","","","","","",""
23:00:00 30/09/2021,      17.990,"",       47311,"",      30.840,       8.120,       8.170,       103.1,       4.865,"","","","","","","","","",""
00:00:00 01/10/2021,      17.970,"",       47313,"",      30.840,       8.080,       8.170,       102.6,       4.839,"","","","","","","","","",""
01:00:00 01/10/2021,      17.940,"",       47317,"",      30.850,       8.120,       8.170,       103.1,       4.879,"","","","","","","","","",""
02:00:00 01/10/2021,      17.920,"",       47319,"",      30.850,       8.020,       8.170,       101.8,       4.906,"","","","","","","","","",""
03:00:00 01/10/2021,      17.910,"",       47321,"",      30.850,       7.950,       8.160,       100.9,       4.888,"","","","","","","","","",""
04:00:00 01/10/2021,      17.900,"",       47321,"",      30.850,       7.940,       8.160,       100.7,       4.913,"","","","","","","","","",""
05:00:00 01/10/2021,      17.890,"",       47303,"",      30.840,       7.880,       8.160,        99.9,       4.910,"","","","","","","","","",""
06:00:00 01/10/2021,      17.860,"",       47299,"",      30.830,       7.960,       8.170,       100.8,       4.900,"","","","","","","","","",""
07:00:00 01/10/2021,      17.870,"",       47303,"",      30.840,       7.920,       8.160,       100.4,       4.895,"","","","","","","","","",""
08:00:00 01/10/2021,      17.860,"",       47305,"",      30.840,       7.980,       8.170,       101.1,       4.831,"","","","","","","","","",""
09:00:00 01/10/2021,      17.870,"",       47306,"",      30.840,       8.020,       8.170,       101.6,       4.812,"","","","","","","","","",""
10:00:00 01/10/2021,      17.880,"",       47296,"",      30.830,       8.030,       8.170,       101.8,       4.772,"","","","","","","","","",""
11:00:00 01/10/2021,      17.920,"",       47297,"",      30.830,       8.160,       8.170,       103.5,       4.598,"","","","","","","","","",""
12:00:00 01/10/2021,      17.960,"",       47294,"",      30.830,       8.240,       8.170,       104.6,       4.597,"","","","","","","","","",""
13:00:00 01/10/2021,      18.000,"",       47297,"",      30.830,       8.330,       8.180,       105.9,       4.503,"","","","","","","","","",""
14:00:00 01/10/2021,      18.010,"",       47297,"",      30.830,       8.220,       8.180,       104.5,       4.492,"","","","","","","","","",""
15:00:00 01/10/2021,      18.020,"",       47295,"",      30.830,       8.260,       8.180,       104.9,       4.462,"","","","","","","","","",""
16:00:00 01/10/2021,      18.030,"",       47296,"",      30.830,       8.210,       8.170,       104.3,       4.444,"","","","","","","","","",""
17:00:00 01/10/2021,      18.000,"",       47300,"",      30.830,       8.170,       8.180,       103.9,       4.517,"","","","","","","","","",""
18:00:00 01/10/2021,      17.970,"",       47301,"",      30.830,       8.110,       8.170,       103.0,       4.572,"","","","","","","","","",""
19:00:00 01/10/2021,      17.920,"",       47309,"",      30.840,       8.000,       8.170,       101.5,       4.707,"","","","","","","","","",""
20:00:00 01/10/2021,      17.870,"",       47311,"",      30.840,       7.910,       8.170,       100.3,       4.667,"","","","","","","","","",""
21:00:00 01/10/2021,      17.820,"",       47309,"",      30.840,       7.920,       8.170,       100.3,       4.718,"","","","","","","","","",""
22:00:00 01/10/2021,      17.800,"",       47308,"",      30.840,       7.910,       8.170,       100.1,       4.761,"","","","","","","","","",""
23:00:00 01/10/2021,      17.770,"",       47314,"",      30.840,       7.820,       8.160,        99.0,       4.725,"","","","","","","","","",""
00:00:00 02/10/2021,      17.750,"",       47313,"",      30.840,       7.810,       8.160,        98.8,       4.804,"","","","","","","","","",""
01:00:00 02/10/2021,      17.720,"",       47291,"",      30.830,       7.820,       8.160,        98.9,       4.785,"","","","","","","","","",""
02:00:00 02/10/2021,      17.670,"",       47290,"",      30.820,       7.860,       8.160,        99.3,       4.808,"","","","","","","","","",""
03:00:00 02/10/2021,      17.630,"",       47298,"",      30.830,       7.830,       8.160,        98.8,       4.842,"","","","","","","","","",""
04:00:00 02/10/2021,      17.590,"",       47301,"",      30.830,       7.780,       8.160,        98.1,       4.853,"","","","","","","","","",""
05:00:00 02/10/2021,      17.560,"",       47298,"",      30.830,       7.760,       8.160,        97.7,       4.891,"","","","","","","","","",""
06:00:00 02/10/2021,      17.540,"",       47299,"",      30.830,       7.750,       8.160,        97.6,       4.922,"","","","","","","","","",""
07:00:00 02/10/2021,      17.520,"",       47300,"",      30.830,       7.760,       8.160,        97.8,       4.902,"","","","","","","","","",""
08:00:00 02/10/2021,      17.650,"",       47308,"",      30.840,       7.740,       8.160,        97.7,       4.846,"","","","","","","","","",""
09:00:00 02/10/2021,      17.760,"",       47310,"",      30.840,       7.860,       8.160,        99.5,       4.780,"","","","","","","","","",""
10:00:00 02/10/2021,      17.830,"",       47315,"",      30.840,       7.940,       8.170,       100.5,       4.701,"","","","","","","","","",""
11:00:00 02/10/2021,      17.900,"",       47307,"",      30.840,       8.130,       8.170,       103.1,       4.704,"","","","","","","","","",""
12:00:00 02/10/2021,      17.970,"",       47311,"",      30.840,       8.180,       8.180,       103.9,       4.591,"","","","","","","","","",""
13:00:00 02/10/2021,      18.010,"",       47314,"",      30.840,       8.240,       8.180,       104.7,       4.482,"","","","","","","","","",""
14:00:00 02/10/2021,      18.110,"",       47316,"",      30.850,       8.330,       8.180,       106.1,       4.453,"","","","","","","","","",""
15:00:00 02/10/2021,      18.130,"",       47330,"",      30.860,       8.240,       8.180,       104.9,       4.449,"","","","","","","","","",""
16:00:00 02/10/2021,      18.110,"",       47339,"",      30.860,       8.120,       8.170,       103.4,       4.430,"","","","","","","","","",""
17:00:00 02/10/2021,      18.060,"",       47341,"",      30.860,       8.070,       8.170,       102.7,       4.471,"","","","","","","","","",""
18:00:00 02/10/2021,      18.040,"",       47339,"",      30.860,       8.000,       8.170,       101.8,       4.583,"","","","","","","","","",""
19:00:00 02/10/2021,      18.010,"",       47332,"",      30.860,       8.000,       8.170,       101.7,       4.641,"","","","","","","","","",""
20:00:00 02/10/2021,      17.960,"",       47327,"",      30.850,       7.970,       8.170,       101.3,       4.650,"","","","","","","","","",""
21:00:00 02/10/2021,      17.950,"",       47323,"",      30.850,       7.950,       8.170,       100.9,       4.767,"","","","","","","","","",""
22:00:00 02/10/2021,      17.930,"",       47314,"",      30.840,       7.830,       8.160,        99.4,       4.694,"","","","","","","","","",""
23:00:00 02/10/2021,      17.910,"",       47313,"",      30.840,       7.810,       8.160,        99.0,       4.749,"","","","","","","","","",""
00:00:00 03/10/2021,      17.870,"",       47286,"",      30.820,       7.790,       8.160,        98.7,       4.771,"","","","","","","","","",""
01:00:00 03/10/2021,      17.820,"",       47272,"",      30.810,       7.750,       8.160,        98.1,       4.692,"","","","","","","","","",""
02:00:00 03/10/2021,      17.740,"",       47294,"",      30.830,       7.760,       8.160,        98.2,       4.658,"","","","","","","","","",""
03:00:00 03/10/2021,      17.720,"",       47326,"",      30.850,       7.800,       8.170,        98.6,       4.755,"","","","","","","","","",""
04:00:00 03/10/2021,      17.650,"",       47336,"",      30.860,       7.830,       8.170,        98.9,       4.699,"","","","","","","","","",""
05:00:00 03/10/2021,      17.620,"",       47341,"",      30.860,       7.870,       8.170,        99.3,       4.832,"","","","","","","","","",""
06:00:00 03/10/2021,      17.660,"",       47362,"",      30.880,       7.850,       8.170,        99.1,       4.826,"","","","","","","","","",""
07:00:00 03/10/2021,      17.670,"",       47383,"",      30.890,       7.840,       8.170,        99.0,       4.856,"","","","","","","","","",""
08:00:00 03/10/2021,      17.690,"",       47390,"",      30.900,       7.870,       8.170,        99.5,       4.830,"","","","","","","","","",""
09:00:00 03/10/2021,      17.650,"",       47437,"",      30.930,       8.010,       8.170,       101.1,       4.784,"","","","","","","","","",""
10:00:00 03/10/2021,      17.720,"",       47367,"",      30.880,       8.110,       8.180,       102.5,       4.720,"","","","","","","","","",""
11:00:00 03/10/2021,      17.800,"",       47373,"",      30.890,       8.260,       8.180,       104.5,       4.583,"","","","","","","","","",""
12:00:00 03/10/2021,      17.880,"",       47357,"",      30.870,       8.420,       8.190,       106.8,       4.553,"","","","","","","","","",""
13:00:00 03/10/2021,      17.890,"",       47298,"",      30.830,       8.490,       8.190,       107.6,       4.385,"","","","","","","","","",""
14:00:00 03/10/2021,      17.980,"",       47282,"",      30.820,       8.530,       8.200,       108.3,       4.345,"","","","","","","","","",""
15:00:00 03/10/2021,      17.960,"",       47273,"",      30.810,       8.450,       8.190,       107.3,       4.354,"","","","","","","","","",""
16:00:00 03/10/2021,      17.930,"",       47275,"",      30.820,       8.380,       8.190,       106.3,       4.310,"","","","","","","","","",""
17:00:00 03/10/2021,      17.850,"",       47283,"",      30.820,       8.310,       8.190,       105.3,       4.458,"","","","","","","","","",""
18:00:00 03/10/2021,      17.750,"",       47302,"",      30.830,       8.190,       8.180,       103.5,       4.429,"","","","","","","","","",""
19:00:00 03/10/2021,      17.700,"",       47322,"",      30.850,       8.040,       8.180,       101.6,       4.528,"","","","","","","","","",""
20:00:00 03/10/2021,      17.650,"",       47314,"",      30.840,       7.940,       8.170,       100.2,       4.618,"","","","","","","","","",""
21:00:00 03/10/2021,      17.570,"",       47301,"",      30.830,       7.960,       8.180,       100.3,       4.609,"","","","","","","","","",""
22:00:00 03/10/2021,      17.510,"",       47295,"",      30.830,       7.930,       8.170,        99.8,       4.667,"","","","","","","","","",""
