Variable Name,Min Date,Max Date,Number of Samples
WQ_var00179,14/01/2021 14:03:01,01/06/2021 13:21:01,6.000
WQ_var00014,14/01/2021 14:03:00,13/07/2022 13:45:00,19.000
WQ_var00131,01/03/2021 12:22:00,07/09/2021 13:14:00,5.000
WQ_var00132,01/02/2021 12:53:00,02/06/2022 14:22:00,15.000
WQ_var00133,14/01/2021 14:03:01,13/07/2022 13:45:01,19.000
WQ_var00134,14/01/2021 15:38:33,13/07/2022 13:54:06,2325.000
WQ_var00026,19/07/2021 13:41:00,02/08/2021 13:41:00,2.000
WQ_var00009,14/01/2021 14:03:00,13/07/2022 13:45:00,19.000
WQ_var00025,01/03/2021 12:22:00,13/07/2022 13:45:00,10.000
WQ_var00085,14/01/2021 15:38:33,13/07/2022 13:54:06,2325.000
WQ_var00023,14/01/2021 15:38:33,13/07/2022 13:54:06,2325.000
WQ_var00010,14/01/2021 14:03:00,13/07/2022 13:45:00,19.000
WQ_var00137,14/01/2021 15:38:33,13/07/2022 13:54:06,2325.000
WQ_var00027,14/01/2021 14:03:00,13/07/2022 13:45:00,18.000
WQ_var00140,14/01/2021 14:03:01,13/07/2022 13:45:01,19.000
WQ_var00007,14/01/2021 15:38:33,13/07/2022 13:54:06,2325.000
WQ_var00013,14/01/2021 15:38:33,13/07/2022 13:54:06,2325.000
WQ_var00129,14/01/2021 14:03:01,13/07/2022 13:45:01,19.000
WQ_var00130,14/01/2021 14:03:01,13/07/2022 13:45:01,19.000
