Date,time,Station,K_490,Max_Depth,R_sq,Secchi Depth (m),Count,Light Attenuation Coefficient (m-1),Count,Turbidity (NTU),Count,Chlorophyll-a (µg/l),Count,Total Suspended Solids (mg/L),Count,Particulate Organic Carbon (mg/L),Count,Total Suspended Solids (mg/L),Count
12-Feb-2022,12:00:00,6147030,0.0718,17.4755,0.9094,NaN,NaN,NaN,NaN,0.1467,5072.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
05-Apr-2022,12:00:00,6147031,0.2176,17.4470,0.9991,4.8000,1.0000,0.1419,1.0000,17.2477,5539.0000,2.8000,1.0000,NaN,NaN,NaN,NaN,NaN,NaN,
16-Apr-2022,12:00:00,6147031,0.2138,17.4570,0.9946,NaN,NaN,NaN,NaN,37.7835,5377.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
15-Apr-2022,12:00:00,6147031,0.1879,17.4590,0.9922,NaN,NaN,NaN,NaN,36.4352,5376.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
13-Apr-2022,12:00:00,6147031,0.1870,17.4450,0.9919,NaN,NaN,NaN,NaN,32.3902,5373.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
02-Apr-2022,12:00:00,6147031,0.1361,17.4335,0.9917,4.8000,1.0000,0.1419,1.0000,13.0119,4803.0000,2.8000,1.0000,NaN,NaN,NaN,NaN,NaN,NaN,
04-Mar-2022,12:00:00,6147031,0.2441,17.4380,0.9900,7.5000,1.0000,0.1004,1.0000,6.4989,5706.0000,0.9000,1.0000,NaN,NaN,NaN,NaN,NaN,NaN,
20-Apr-2022,12:00:00,6147031,0.2943,17.4670,0.9890,NaN,NaN,NaN,NaN,41.2275,3849.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
26-Feb-2022,12:00:00,6147031,0.1585,17.4485,0.9883,NaN,NaN,NaN,NaN,5.6407,5375.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
22-Feb-2022,12:00:00,6147031,0.1476,17.4490,0.9881,NaN,NaN,NaN,NaN,3.3141,5376.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
11-Apr-2022,12:00:00,6147031,0.2439,17.4825,0.9879,4.8000,1.0000,0.1419,1.0000,27.2004,5537.0000,2.8000,1.0000,NaN,NaN,NaN,NaN,NaN,NaN,
18-Mar-2022,12:00:00,6147031,0.0925,17.4520,0.9874,NaN,NaN,NaN,NaN,5.8929,5377.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
24-Feb-2022,12:00:00,6147031,0.1281,17.4485,0.9873,NaN,NaN,NaN,NaN,4.3828,5376.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
21-Apr-2022,12:00:00,6147031,0.2694,17.4525,0.9857,NaN,NaN,NaN,NaN,43.1314,3465.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
