Agency Name,Agency Code,Program,Project,Station Status,Lat,Long,Time Zone,Vertical Datum,National Station ID,Site Description,Contact Email,Data Classification
Bureau of Meteorology,BOM,Weather,Active,IDY,-31.92750000,115.97640000,GMT +8, ,9021,PERTH AIRPORT                           ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-31.66690000,116.01890000,GMT +8, ,9053,PEARCE RAAF                             ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-31.98890000,115.83110000,GMT +8, ,9091,INNER DOLPHIN PYLON                     ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-32.10110000,115.87940000,GMT +8, ,9172,JANDAKOT AERO                           ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-31.46280000,115.86420000,GMT +8, ,9178,GINGIN AERO                             ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-32.00690000,115.50220000,GMT +8, ,9193,ROTTNEST ISLAND                         ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-31.75940000,115.72780000,GMT +8, ,9214,OCEAN REEF                              ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-31.95600000,115.76190000,GMT +8, ,9215,SWANBOURNE                              ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-31.91920000,115.87280000,GMT +8, ,9225,PERTH METRO                             ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-32.00720000,116.13690000,GMT +8, ,9240,BICKLEY                                 ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-32.17580000,115.68080000,GMT +8, ,9254,ARMAMENT JETTY                          ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-32.22720000,115.69940000,GMT +8, ,9255,COLPOYS POINT                           ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-32.24330000,115.68390000,GMT +8, ,9256,GARDEN ISLAND HSF                       ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-31.82560000,115.73860000,GMT +8, ,9265,HILLARYS BOAT HARBOUR NTC AWS           ,climatedata@bom.gov.au,MET General
Bureau of Meteorology,BOM,Weather,Active,IDY,-31.81120000,116.02270000,GMT +8, ,9281,MILLENDON (SWAN VALLEY)                 ,climatedata@bom.gov.au,MET General
Department of Transport,DOT,Coastal Data,Active,Tide,-32.065543,115.748067,GMT +8,LWM Fremantle 1949     which is   2.752   m below Benchmark   DMH 098,FFFBH01,Fremantle Fishing Boat Harbour Tide Station,tides@transport.wa.gov.au,HYDRO Level
Department of Transport,DOT,Coastal Data,Inactive,Tide,-31.825522,115.738589,GMT +8,Chart Datum which is 4.895m below Benchmark Hamersley,HLHIL01,Hillarys,tides@transport.wa.gov.au,HYDRO Level
Department of Transport,DOT,Coastal Data,Active,Tide,-31.959681,115.857261,GMT +8,LWM Fremantle,PTBAR02,Barrack Street 02 Tide Station,tides@transport.wa.gov.au,HYDRO Level
Department of Transport,DOT,Coastal Data,Inactive,Tide,-32.274431,115.703344,GMT +8,Chart datum which is 2.527m below Benchmark DMH 073 ,RKMGL01,Mangles Bay,tides@transport.wa.gov.au,HYDRO Level
Department of Water and Environmental Regulation,DWER,Estuary,Active,SWANEST,-32.274499976,115.702500010,GMT +8,mAHD,6141432,6141432,wir@water.wa.gov.au,WQ Grab
Department of Water and Environmental Regulation,DWER,Estuary,Active,SWANEST,-32.140023962,115.762557981,GMT +8,mAHD,6142830,6142830,wir@water.wa.gov.au,WQ Grab
Department of Water and Environmental Regulation,DWER,Estuary,Active,SWANEST,-32.152366474,115.720157614,GMT +8,mAHD,6142971,6142971,wir@water.wa.gov.au,WQ Grab
Department of Water and Environmental Regulation,DWER,Estuary,Active,SWANEST,-32.146479719,115.756724048,GMT +8,mAHD,6142972,6142972,wir@water.wa.gov.au,WQ Grab
