Date,Depth,Data,QC
14-01-2021 11:15:00,0 - 14.9,0.000900,Good
01-02-2021 10:30:00,0 - 14.9,0.002000,Good
01-03-2021 10:05:00,0 - 15.8,0.002700,Good
06-04-2021 11:11:00,0 - 14.5,0.000900,Good
06-05-2021 11:12:00,0 - 14.4,0.000800,Good
01-06-2021 10:55:00,0 - 12.7,0.000600,Good
19-07-2021 11:21:00,0 - 15.2,0.001200,Good
02-08-2021 11:27:00,0 - 13.8,0.001500,Good
07-09-2021 10:55:00,0 - 14.5,0.001600,Good
23-10-2021 09:40:00,0 - 14.5,0.000900,Good
09-11-2021 10:50:00,0 - 15,0.000900,Good
10-12-2021 09:36:00,0 - 14.2,0.000600,Good
04-01-2022 09:55:00,0 - 15.1,0.001000,Good
01-02-2022 10:20:00,0 - 13.9,0.001000,Good
08-03-2022 10:33:00,0 - 13.8,0.000800,Good
07-04-2022 10:31:00,0 - 13,0.000900,Good
02-05-2022 11:26:00,0 - 14.5,0.002100,Good
02-06-2022 12:00:00,0 - 13.8,0.002000,Good
13-07-2022 11:25:00,0 - 14.2,0.000700,Good
